Date,ADANIPORTS,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BHARTIARTL,INFRATEL,BPCL,BRITANNIA,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GAIL,GRASIM,HCLTECH,HDFC,HDFCBANK,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,IOC,ITC,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SHREECEM,SBIN,SUNPHARMA,TCS,TATAMOTORS,TATASTEEL,TECHM,TITAN,ULTRACEMCO,UPL,VEDL,WIPRO,ZEEL
2000-01-03,,381.65,26.7,,50.75,,,,399.25,756.9,1457.35,,1508.25,48.85,68.7,438.3,,293.5,170.0,1207.6,867.45,2307.55,74.75,28.95,15625.2,270.85,708.5,,229.35,,453.35,,,,213.45,,251.7,64.75,243.65,1835.05,,216.75,152.45,,155.7,,,116.35,2724.2,1179.95
2000-01-04,,385.55,26.85,,48.1,,,,370.5,754.55,1465.25,,1628.95,51.4,66.35,437.15,,304.05,173.8,1199.85,900.35,2281.05,73.05,30.25,16855.9,264.4,712.35,,246.95,,489.65,,,,206.55,,271.85,59.85,259.1,1810.45,,208.2,150.8,,147.4,,,114.7,2942.15,1260.65
2000-01-05,,383.0,26.3,,44.6,,,,359.95,735.3,1435.05,,1568.05,55.55,63.2,439.6,,292.8,166.95,1143.8,972.35,2199.9,69.5,28.15,15507.45,261.3,726.2,,228.4,,514.85,,,,223.1,,282.5,60.0,248.45,1746.9,,213.25,156.55,,138.4,,,114.0,2990.1,1176.55
2000-01-06,,377.5,25.95,,45.25,,,,380.3,785.65,1355.85,,1661.55,60.0,64.95,474.8,,296.45,168.3,1161.4,1048.45,2288.2,70.05,28.0,14266.85,260.1,784.3,,225.9,,524.55,,,,219.3,,294.35,60.6,261.0,1745.2,,222.1,168.25,,149.5,,,119.3,2932.25,1115.45
2000-01-07,,385.7,24.8,,42.9,,,,379.85,848.5,1247.55,,1529.1,64.65,62.65,512.8,,286.55,168.35,1106.55,1094.95,2412.95,67.4,27.05,13125.5,264.45,847.05,,208.85,,496.4,,,,215.75,,314.55,60.45,273.3,1605.6,,239.9,171.95,,146.35,,,116.5,2697.7,1026.25
2000-01-10,,415.0,25.0,,42.9,,,,384.95,912.2,1205.9,,1503.9,65.5,62.3,501.95,,287.2,165.9,1126.35,1022.9,2431.25,69.9,27.5,13757.3,251.35,914.85,,192.15,,497.2,,,,209.5,,308.5,57.35,269.5,1531.85,,258.85,182.25,,144.9,,,119.0,2701.35,966.7
2000-01-11,,415.2,23.2,,40.1,,,,372.8,853.75,1114.25,,1446.6,61.6,59.8,474.3,1554.45,283.85,163.4,1125.1,993.25,2485.8,69.35,26.35,12656.75,239.75,883.7,,176.8,,532.8,,,,195.1,,288.5,54.1,247.95,1507.2,,238.15,167.7,,141.0,,,114.55,2485.45,1019.95
2000-01-12,,417.65,24.0,,39.0,,,,378.0,882.7,1203.4,,1490.9,63.95,61.55,458.45,1678.85,285.6,165.45,1174.95,971.35,2647.8,74.9,27.1,13077.55,258.95,888.35,,162.7,,490.25,,,,202.2,,301.7,54.75,244.75,1417.0,,240.25,165.3,,147.9,,,115.45,2562.9,1063.85
2000-01-13,,418.7,23.6,,39.5,,,,376.0,881.4,1297.05,,1477.45,61.25,61.85,452.35,1813.2,283.85,165.1,1146.4,975.85,2786.65,79.35,26.7,12090.6,272.5,879.75,,167.35,,499.0,,,,198.85,,311.85,52.95,244.5,1492.5,,235.45,159.2,,148.85,,,115.1,2480.25,1023.1
2000-01-14,,410.0,23.25,,39.9,,,,374.4,869.65,1280.7,,1473.5,62.35,62.45,434.95,1958.3,286.55,165.45,1190.3,944.1,2702.1,79.0,25.95,12176.4,277.05,887.55,,159.85,,519.0,,,,194.4,,316.3,54.0,239.2,1578.35,,239.05,158.7,,144.5,,,113.9,2497.85,1001.85
2000-01-17,,411.35,25.15,,39.2,,,,375.85,875.95,1270.05,,1508.75,65.25,63.8,450.9,1801.65,302.2,178.7,1285.55,924.6,2598.25,85.35,28.05,11870.9,265.65,817.35,,153.5,,560.55,,,,195.0,,308.75,55.5,235.9,1704.65,,250.65,166.8,,143.75,,,115.55,2697.7,1042.35
2000-01-18,,414.05,24.9,,38.3,,,,380.75,881.05,1220.15,,1450.35,65.55,66.95,431.3,1774.5,305.75,165.7,1294.65,914.45,2561.45,84.8,27.8,11935.65,259.5,821.35,,149.5,,573.95,,,,186.4,,314.2,53.7,236.45,1644.75,,248.0,172.8,,139.2,,,114.05,2677.15,1009.3
2000-01-19,,419.35,25.6,,41.4,,,,376.85,900.85,1203.85,,1566.4,66.05,65.8,418.95,1851.15,305.25,179.0,1272.55,929.0,2528.95,91.6,29.7,12889.85,249.85,826.1,,161.5,,599.2,,,,192.15,,319.6,55.4,243.95,1702.3,,250.5,172.85,,142.15,,,117.4,2784.5,1090.05
2000-01-20,,420.55,24.45,,43.0,,,,371.2,895.7,1208.8,,1537.05,62.4,63.4,425.55,1757.85,291.35,178.6,1252.9,942.7,2524.4,96.35,30.6,12747.05,255.8,786.1,,174.45,,572.35,,,,192.4,,312.85,59.2,237.7,1675.35,,235.7,163.1,,141.1,,,116.4,2796.4,1149.15
2000-01-21,,425.85,25.1,,42.95,,,,369.3,888.25,1201.1,,1551.5,63.25,62.25,409.45,1781.35,299.55,188.15,1242.55,910.75,2548.1,99.35,30.3,13420.2,257.05,831.55,,188.45,,550.0,,,,190.75,,326.35,57.45,237.45,1809.4,,232.2,162.4,,138.85,,,114.2,2989.7,1176.85
2000-01-24,,458.4,24.8,,40.05,,,,355.2,884.75,1212.0,,1521.0,59.9,62.15,415.15,1923.9,293.05,200.55,1212.1,880.5,2578.5,107.3,29.1,13878.8,254.15,792.45,,203.55,,514.7,,,,191.85,,326.15,53.95,228.3,1899.25,,213.65,151.15,,140.05,,,112.0,3228.9,1223.15
2000-01-25,,494.7,25.05,,37.7,,,,348.55,881.25,1194.3,,1453.85,56.95,60.55,389.7,2077.85,303.15,216.6,1218.6,835.1,2552.05,115.9,29.1,14109.4,244.05,729.55,,200.6,,507.25,,,,189.3,,319.95,51.1,224.85,1944.1,,196.6,148.45,,137.7,,,107.55,3487.25,1209.0
2000-01-27,,472.95,27.05,,39.0,,,,365.9,830.3,1190.3,,1470.35,57.05,60.8,397.65,2080.6,316.6,229.7,1187.3,853.85,2559.65,125.2,31.45,7390.75,250.05,778.85,,194.95,,499.3,,,,204.45,,334.95,50.45,230.15,1871.7,,180.9,148.3,,138.7,,,108.2,3766.25,1221.1
2000-01-28,,480.65,29.25,,38.65,,,,375.25,792.45,1183.75,,1428.9,55.4,60.85,385.4,2196.95,324.4,227.9,1197.55,839.9,2523.75,135.25,34.0,7611.55,249.05,719.2,,210.55,,511.1,,,,205.4,,338.35,48.0,248.5,1928.6,,175.2,144.5,,136.2,,,105.75,4067.55,1286.9
2000-01-31,,460.5,31.6,,37.05,,,,382.2,746.75,1173.1,,1366.8,51.55,58.5,384.5,2030.4,333.5,237.75,1175.3,772.75,2440.0,146.1,36.75,7221.7,247.2,692.2,,227.4,,507.75,,,,209.7,,328.15,45.3,244.7,1938.9,,179.7,139.35,,136.05,,,97.3,3805.0,1213.1
2000-02-01,,460.3,34.15,,36.05,,,,378.95,731.5,1219.5,,1400.25,51.4,58.6,365.75,2162.25,350.55,240.95,1146.25,783.2,2326.7,157.8,39.7,7417.4,249.35,701.55,,230.6,,481.95,,,,215.1,,334.05,47.1,246.5,2094.05,,175.3,140.5,,134.75,,,97.85,4109.4,1226.65
2000-02-02,,460.1,36.9,,37.7,,,,400.3,731.05,1270.85,,1496.0,55.55,61.05,369.1,2024.25,351.4,244.0,1068.95,845.85,2406.95,170.45,42.9,7365.8,262.35,714.05,,222.0,,520.55,,,,214.65,,340.15,50.9,247.5,2261.45,,180.1,141.05,,129.1,,,100.25,4438.15,1252.55
2000-02-03,,456.1,39.85,,37.2,,,,381.8,714.15,1243.4,,1490.35,58.85,60.95,375.55,1956.5,341.9,225.95,1059.25,873.35,2437.9,156.85,41.25,7440.8,259.5,709.1,,207.4,,519.2,,,,209.7,,341.65,51.9,258.8,2214.75,,177.35,140.0,,125.55,,,100.95,4793.2,1351.35
2000-02-04,,456.7,43.05,,37.95,,,,370.85,713.5,1216.15,,1481.1,63.6,59.85,373.55,1986.6,357.2,228.95,1018.1,833.0,2346.75,144.4,38.7,7896.95,257.8,695.5,,204.0,,509.2,,,,212.1,,344.15,54.6,255.9,2137.0,,178.95,140.1,,123.7,,,97.3,5176.7,1341.8
2000-02-07,,453.65,39.65,,38.75,,,,368.4,701.7,1220.8,,1364.1,60.45,58.75,373.3,2062.95,355.45,246.7,995.35,821.95,2308.95,155.6,40.45,8496.2,253.95,747.3,,191.65,,505.85,,,,216.5,,343.6,58.0,247.4,2127.3,,177.8,139.0,,114.0,,,95.0,5259.15,1305.8
2000-02-08,,459.85,37.95,,38.7,,,,353.8,685.5,1205.65,,1387.95,57.35,56.95,401.95,1999.2,350.5,250.75,962.5,777.3,2306.95,151.55,37.25,8898.2,242.45,763.25,,190.0,,546.35,,,,209.8,,342.4,60.45,242.3,2237.95,,180.6,141.1,,118.1,,,92.5,4868.05,1335.7
2000-02-09,,457.15,36.05,,41.8,,,,380.75,707.4,1218.15,,1413.25,55.25,58.75,407.4,1999.0,329.15,252.5,971.25,810.25,2418.1,156.55,34.3,8709.75,250.55,824.35,,180.05,,529.2,,,,212.75,,350.4,60.1,245.4,2159.9,,183.65,144.4,,117.5,,,91.05,5209.5,1326.15
2000-02-10,,440.9,38.95,,45.15,,,,350.3,712.1,1197.6,,1418.2,56.55,61.5,401.1,1996.75,320.35,251.75,955.4,834.55,2331.1,169.1,35.7,9209.0,246.75,890.3,,172.5,,571.25,,,,206.6,,355.75,56.2,248.8,2145.6,,181.1,141.85,,117.1,,,89.8,5626.3,1339.35
2000-02-11,,443.35,42.1,,48.8,,,,327.7,704.15,1165.65,,1412.5,55.0,60.3,386.05,2156.5,343.65,232.1,920.7,869.5,2376.5,160.3,36.75,9945.75,240.95,961.55,,171.15,,616.95,,,,191.45,,363.3,55.7,250.1,2097.35,,169.75,140.2,,108.7,,,87.9,6076.4,1359.95
2000-02-14,,431.75,38.75,,44.9,,,,352.05,690.6,1152.45,,1362.15,52.4,57.15,368.8,2324.7,359.15,233.45,895.45,861.6,2300.3,171.7,39.45,10741.45,229.0,932.55,,157.5,,653.8,,,,189.45,,352.1,51.25,266.6,2114.1,,157.8,134.65,,102.05,,,83.8,6562.55,1391.9
2000-02-15,,416.65,35.65,,41.35,,,,332.9,653.3,1151.8,,1350.85,49.1,57.85,355.7,2508.4,332.6,227.6,893.65,838.1,2302.0,164.2,36.95,9961.75,227.25,1006.5,,149.6,,601.5,,,,177.9,,344.35,47.45,253.9,2031.75,,165.8,131.75,,102.05,,,84.15,7087.55,1343.85
2000-02-16,,399.1,38.1,,39.7,,,,330.05,674.7,1164.75,,1379.2,45.5,58.15,365.5,2423.1,341.6,245.85,891.85,835.2,2311.05,177.05,39.1,10037.85,228.15,997.2,,161.6,,553.4,,,,186.25,,348.15,47.0,250.0,2050.15,,164.85,135.35,,104.0,,,86.75,7654.55,1375.25
2000-02-17,,392.6,38.5,,41.4,,,,327.75,677.0,1257.85,,1489.55,46.5,62.8,357.4,2614.7,339.2,250.4,893.2,824.6,2327.05,179.75,38.85,10298.3,230.55,1030.1,,174.55,,529.45,,,,186.65,,354.55,48.05,250.0,2214.2,,166.35,135.85,,109.95,,,84.0,8266.95,1378.2
2000-02-18,,402.45,36.6,,40.8,,,,301.6,667.05,1201.15,,1608.75,45.9,67.85,345.7,2775.95,327.9,242.6,837.85,796.7,2513.0,174.35,37.55,9864.6,219.85,956.8,,174.85,,496.0,,,,183.25,,349.45,45.7,241.1,2391.35,,154.2,133.2,,106.75,,,80.1,8928.35,1362.6
2000-02-21,,402.75,35.4,,40.0,,,,293.95,665.7,1166.7,,1573.25,45.8,73.3,318.05,2819.15,319.15,236.15,860.45,798.35,2714.05,170.2,36.6,10254.75,213.95,979.9,,171.6,,507.8,,,,179.3,,345.65,42.9,244.2,2582.7,,166.55,133.15,,106.45,,,78.15,9587.45,1471.65
2000-02-22,,400.45,33.75,,38.2,,,,270.45,657.45,1126.75,,1473.0,44.65,79.2,292.75,2700.3,305.95,217.55,847.8,789.7,2931.2,158.9,34.05,9830.1,206.4,941.3,,163.2,,515.4,,,,175.3,,334.35,39.8,237.1,2673.8,,179.9,131.25,,107.25,,,73.2,8820.45,1528.05
2000-02-23,,406.85,34.55,,40.2,,,,264.45,665.65,1143.35,,1590.85,43.1,83.7,285.1,2548.8,330.45,219.45,858.85,780.3,2875.9,156.9,35.05,9214.95,213.4,866.05,,160.4,,514.75,,,,175.0,,329.8,41.25,234.05,2584.8,,168.05,128.75,,108.5,,,74.6,8114.85,1476.55
2000-02-24,,400.5,37.35,,42.6,,,,270.1,662.1,1149.55,,1568.95,40.75,77.0,284.05,2464.1,351.7,227.0,838.6,777.7,3086.75,148.8,34.65,9297.0,212.0,842.7,,153.85,,513.8,,,,171.8,,336.75,41.75,243.35,2766.7,,170.25,128.9,,107.05,,,74.55,7465.7,1541.7
2000-02-25,,392.95,39.45,,40.65,,,,270.05,641.85,1134.75,,1555.25,40.75,70.85,304.35,2317.3,379.85,227.0,821.75,763.75,3141.25,160.3,33.4,8987.2,208.95,810.15,,143.3,,496.15,,,,163.35,,328.6,44.8,241.0,2664.05,,182.9,128.5,,102.6,,,69.9,6868.45,1452.85
2000-02-28,,,38.85,,40.85,,,,291.55,635.85,1195.45,,1669.5,43.6,69.7,328.7,2262.75,409.7,227.55,826.65,790.0,3055.55,173.15,34.2,8509.7,220.5,803.5,,144.15,,510.25,,,,176.45,,333.1,46.25,245.45,2877.0,,181.05,130.75,,102.95,,,72.45,6994.45,1404.2
2000-02-29,,376.4,36.25,,38.2,,,,274.3,611.5,1149.5,,1550.05,41.1,65.55,323.8,2081.75,401.7,216.8,822.45,757.05,2864.2,171.3,32.75,8779.4,221.6,746.85,,140.45,,482.15,,,,167.25,,310.85,45.55,228.75,2665.15,,166.6,120.55,,101.1,,,70.35,6616.75,1310.75
2000-03-01,,399.7,39.15,,39.85,,,,275.95,562.6,1057.55,,1527.0,42.45,68.2,321.5,2248.3,433.85,234.15,825.8,726.9,2990.7,185.0,35.0,9481.75,221.9,753.75,,151.7,,460.45,,,,172.5,,316.8,45.2,236.2,2469.15,,157.6,115.75,,101.65,,,73.1,7144.4,1403.35
2000-03-02,,390.0,38.2,,38.25,,,,257.2,517.6,972.95,,1405.8,41.65,63.65,347.25,2428.2,468.6,252.9,797.15,717.75,2817.8,199.8,34.4,10240.3,204.15,724.6,,163.85,,423.7,,,,160.25,,291.75,42.5,226.0,2501.25,,146.8,115.3,,96.2,,,68.0,7495.85,1515.65
2000-03-03,,404.8,35.55,,37.0,,,,249.4,504.6,895.15,,1293.35,41.25,60.6,371.2,2443.6,473.05,273.15,797.65,681.1,2593.6,215.8,32.95,11059.55,189.95,675.35,,171.25,,391.35,,,,155.3,,268.45,39.2,208.2,2301.15,,135.1,106.45,,89.4,,,64.6,6896.2,1476.7
2000-03-06,,398.05,35.2,,34.35,,,,229.5,475.3,929.65,,1313.6,37.95,60.0,370.45,2249.75,443.5,266.05,822.1,670.7,2473.2,233.1,32.25,11944.35,178.45,729.4,,184.95,,402.45,,,,157.3,,253.95,42.3,212.1,2117.1,,138.75,102.85,,87.6,,,65.1,6938.8,1535.0
2000-03-07,,376.55,32.65,,33.65,,,,211.15,469.35,924.7,,1417.05,34.95,57.2,341.15,2069.8,412.2,258.2,811.55,617.05,2482.5,238.15,30.75,12899.9,172.85,780.6,,199.75,,370.3,,,,150.55,,242.3,38.95,207.5,2023.35,,132.1,97.15,,85.2,,,61.7,6473.15,1452.0
2000-03-08,,399.95,30.6,,36.0,,,,195.9,489.4,927.4,,1315.0,32.35,61.4,364.9,1975.4,416.7,272.05,805.1,601.35,2492.3,219.35,29.55,12315.05,168.3,807.55,,194.8,,350.05,,,,147.4,,232.95,38.15,191.45,649.8,,127.5,91.15,,80.0,,,61.25,6761.95,1454.4
2000-03-09,,423.5,28.5,,34.0,,,,197.9,499.65,901.4,,1209.8,31.15,65.35,371.1,1911.55,399.6,269.6,869.55,647.6,2402.1,201.8,29.55,11858.55,173.9,828.7,,179.25,,322.05,,,,154.0,,231.3,36.85,178.9,653.3,,137.7,96.05,,74.05,,,62.3,6433.85,1376.8
2000-03-10,,402.2,28.05,,35.85,,,,198.65,486.15,973.55,,1306.4,31.15,65.35,351.4,1798.9,397.55,254.15,935.9,642.6,2362.7,211.65,31.95,11664.8,171.65,837.4,,164.95,,347.85,,,,144.7,,216.85,35.05,170.4,645.7,,129.4,91.9,,72.45,,,60.2,6342.25,1272.7
2000-03-13,,,28.35,,35.45,,,,198.85,512.0,1051.45,,1410.95,30.6,64.75,331.8,1655.0,381.6,269.95,947.55,632.1,2519.2,201.1,34.45,10731.65,166.2,829.05,,151.75,,375.7,,,,140.5,,203.2,32.5,164.35,667.85,,120.35,90.35,,74.5,,,58.4,5834.9,1194.4
2000-03-14,,400.15,27.4,,33.15,,,,212.85,519.95,1135.6,,1523.85,29.6,64.95,319.2,1667.75,396.65,265.4,902.85,612.6,2668.15,201.2,31.85,9873.15,166.85,859.0,,139.65,,387.4,,,,144.0,,219.2,32.8,177.5,721.3,,130.0,97.6,,80.5,,,62.8,5368.15,1287.5
2000-03-15,,407.45,29.6,,35.8,,,,223.6,540.1,1150.4,,1570.35,32.0,64.8,324.05,1801.2,400.5,259.85,924.25,658.95,2881.6,210.35,31.55,9966.95,174.95,851.7,,144.3,,356.45,,,,153.05,,236.75,35.4,186.5,746.1,,135.2,105.45,,86.95,,,67.85,4938.7,1231.05
2000-03-16,,,31.9,,38.5,,,,222.95,543.65,1063.25,,1445.75,34.6,64.95,318.2,1945.3,398.2,256.95,910.7,700.4,2916.25,203.95,29.65,9169.6,169.3,785.65,,134.3,,327.95,,,,148.65,,234.85,34.5,199.7,761.95,,145.4,109.05,,91.0,,,68.2,4596.2,1132.6
2000-03-21,,418.05,30.8,,35.45,,,,240.4,544.85,1135.15,,1561.0,37.4,60.05,292.9,2100.95,406.35,255.8,901.7,677.3,2828.6,191.75,27.75,9903.2,166.7,725.15,,123.6,,350.45,,,,138.6,,237.9,34.8,212.9,798.9,,149.55,108.5,,90.4,,,66.5,4245.0,1042.0
2000-03-22,,422.5,32.35,,35.65,,,,255.45,573.25,1167.9,,1685.9,40.4,,286.85,2269.05,413.25,261.15,973.85,668.1,2714.0,200.35,,10694.3,180.05,740.45,,,,369.2,,,,143.65,,243.4,,212.1,735.0,,146.55,109.55,,96.2,,,63.95,4584.6,964.55
2000-03-23,,416.15,31.45,,34.55,,,,262.15,579.45,1165.15,,1608.15,41.8,,277.45,2148.35,409.85,280.4,1051.8,693.5,2640.75,216.4,,10264.05,193.7,704.75,,,,339.7,,,,143.5,,240.95,,200.4,725.2,,136.2,104.25,,98.1,,,60.95,4951.4,1041.75
2000-03-24,,415.35,31.9,,35.0,,,,245.2,599.3,1118.15,,1651.55,40.6,,270.6,2123.35,416.8,273.4,1087.95,740.8,2613.35,233.75,,10823.45,203.4,721.4,,,,330.25,,,,145.35,,240.6,,197.25,733.25,,135.25,105.85,,94.5,,,61.25,5347.55,1102.6
2000-03-27,,415.6,30.6,,34.55,,,,225.85,636.6,1064.4,,1721.95,41.55,,277.6,2102.6,417.4,271.7,1000.95,743.8,2505.2,237.65,,10367.35,190.8,720.5,,,,339.65,,,,139.3,,259.85,,193.1,675.0,,135.35,104.0,,88.6,,,62.95,5775.35,1101.5
2000-03-28,,417.0,31.7,,35.25,,,,243.95,629.6,1027.6,,1584.2,40.7,,281.0,2004.5,412.7,275.1,986.55,740.0,2508.25,221.95,,9947.6,191.95,701.95,,,,348.9,,,,137.8,,280.65,,200.35,621.8,,133.5,106.35,,88.45,,,61.05,6117.7,1039.7
2000-03-29,,,34.25,,,,,,262.15,643.65,1048.4,,1457.5,41.0,,287.05,2023.15,380.3,265.4,944.35,719.05,2480.15,239.75,,10188.9,191.5,723.15,,,,351.45,,,,137.25,,271.3,,197.55,593.65,,134.9,104.85,,88.1,,,61.15,6607.15,1054.0
2000-03-30,,437.75,36.75,,34.85,,,,251.9,621.2,1050.8,,1513.05,40.0,,285.7,1865.15,363.85,262.55,936.0,731.75,2517.4,258.95,,9745.7,183.5,720.15,,,,325.65,,,,135.5,,293.0,,200.5,611.95,,126.75,108.55,,89.55,,,64.3,6078.6,1040.0
2000-03-31,,423.2,39.7,,35.05,,,,260.5,619.8,1133.35,,1632.35,42.6,,307.45,1722.05,393.0,257.2,970.4,737.25,2412.4,267.05,,8970.15,190.65,741.45,,,,317.85,,,,136.5,,316.45,,204.75,633.15,,136.3,115.15,,89.9,,,64.5,5592.35,1033.2
2000-04-03,,413.6,38.9,,34.85,,,,281.35,601.35,1201.1,,1549.35,42.35,,325.85,1584.3,424.45,247.15,999.05,702.15,2605.4,247.45,,8252.55,192.4,797.0,,,,292.7,,,,133.75,,328.6,,213.3,586.4,,142.7,122.65,,90.0,,,66.75,5145.0,950.55
2000-04-04,,413.1,35.8,,33.95,,,,268.55,567.8,1161.45,,1425.4,39.0,,319.85,1457.6,458.45,227.4,947.5,657.15,2397.8,229.25,,7592.35,184.4,733.25,,,,296.7,,,,130.5,,302.35,,196.35,539.5,,131.3,114.15,,85.15,,,61.45,4733.4,874.55
2000-04-05,,411.2,34.7,,32.75,,,,259.3,578.8,1169.3,,1444.05,38.1,,339.4,1495.15,469.8,209.25,952.15,667.5,2540.45,210.95,,7797.65,182.2,698.75,,,,315.5,,,,132.5,,302.25,,196.2,566.05,,133.55,118.25,,83.55,,,63.4,4780.85,804.6
2000-04-06,,409.55,32.8,,30.85,,,,254.75,590.5,1148.35,,1422.5,37.15,,335.3,1598.5,459.25,192.55,932.35,695.15,2548.5,202.85,,8415.3,185.5,682.8,,,,314.4,,,,126.0,,326.15,,203.9,537.45,,128.7,115.2,,77.15,,,62.45,4883.85,839.9
2000-04-07,,415.4,35.45,,33.0,,,,272.65,597.35,1239.45,,1535.25,40.15,,361.35,1726.4,490.95,207.95,1006.95,746.65,2736.35,219.1,,9088.55,191.45,730.95,,,,339.55,,,,132.4,,352.25,,218.1,580.45,,138.8,123.25,,83.35,,,60.95,5274.6,907.1
2000-04-10,,413.9,37.95,,33.65,,,,268.6,581.45,1301.55,,1628.35,40.8,,390.3,1864.55,477.7,224.6,1043.9,743.35,2744.6,236.65,,9815.65,184.95,736.0,,,,355.15,,,,133.0,,364.55,,221.3,626.9,,139.65,120.6,,83.6,,,65.25,5696.6,979.7
2000-04-11,,434.8,36.7,,32.05,,,,268.4,577.9,1298.7,,1606.15,40.55,,389.0,1893.8,464.3,226.2,1000.9,801.6,2703.5,242.8,,10599.2,180.0,717.0,,,,348.45,,,,128.05,,353.75,,220.75,593.4,,137.95,117.15,,83.8,,,63.25,5627.95,1026.9
2000-04-12,,424.95,36.95,,32.7,,,,261.6,571.2,1238.0,,1566.35,42.0,,361.35,1755.4,453.25,233.0,962.9,785.85,2631.55,236.95,,10077.0,183.6,721.85,,,,322.85,,,,130.6,,337.95,,217.95,605.55,,135.25,116.7,,82.35,,,64.75,5413.8,1083.2
2000-04-13,,419.15,35.0,,32.45,,,,260.45,571.85,1212.9,,1556.85,41.2,,364.0,1615.0,448.7,231.45,925.85,762.85,2577.8,224.5,,9270.85,182.4,685.65,,,,308.05,,,,127.8,,310.95,,204.85,578.65,,129.0,112.2,,81.5,,,62.95,4980.7,1004.75
2000-04-17,,419.8,34.05,,32.9,,,,247.35,526.1,1133.15,,1432.3,41.7,,356.25,1485.8,433.1,212.95,908.25,706.45,2480.9,209.25,,8529.2,171.75,630.8,,,,283.8,,,,117.6,,298.4,,197.3,532.4,,131.8,114.4,,83.15,,,63.4,4582.25,924.4
2000-04-18,,418.95,34.4,,32.4,,,,239.8,505.5,1146.1,,1388.35,43.15,,367.05,1377.55,445.4,222.1,906.45,682.15,2466.2,219.9,,7846.9,172.05,580.7,,,,280.0,,,,109.3,,300.05,,201.0,544.55,,121.65,116.0,,81.45,,,63.1,4215.7,850.45
2000-04-19,,,33.85,,32.6,,,,222.65,521.2,1097.6,,1380.0,43.65,,371.7,1267.95,459.35,226.45,854.65,680.2,2503.65,217.55,,7250.05,172.55,582.2,,,,283.75,,,,100.6,,314.85,,202.75,501.0,,124.55,115.95,,81.75,,,61.3,3995.6,782.45
2000-04-20,,,33.45,,32.0,,,,209.35,530.15,1034.7,,1316.15,42.45,,377.9,1346.75,475.1,225.7,896.0,686.0,2529.1,215.45,,7603.55,169.6,575.7,,,,282.25,,,,103.8,,337.75,,203.45,493.95,,122.7,116.1,,80.5,,,59.05,4095.95,720.5
2000-04-24,,415.3,32.55,,30.7,,,,204.95,505.95,954.45,,1375.7,39.7,,377.3,1454.5,448.05,232.1,853.25,682.75,2545.0,206.15,,7371.4,167.8,530.95,,,,280.2,,,,106.75,,336.95,,201.2,472.95,,125.7,111.95,,75.2,,,58.7,4087.95,662.9
2000-04-25,,408.5,31.1,,30.55,,,,196.4,508.95,953.95,,1286.4,39.7,,376.75,1536.45,456.9,230.95,814.25,701.85,2428.7,202.7,,7172.35,159.55,513.6,,,,293.55,,,,106.15,,332.05,,200.7,436.3,,127.45,109.2,,70.75,,,55.9,3760.95,711.75
2000-04-26,,413.3,33.6,,32.0,,,,197.25,520.7,1006.95,,1384.25,40.25,,363.75,1659.4,460.65,249.25,879.4,712.65,2498.15,218.95,,7742.9,170.2,554.7,,,,308.45,,,,110.75,,357.95,,215.1,430.45,,133.95,115.5,,76.0,,,59.35,3995.35,768.7
2000-04-27,,412.3,34.95,,32.0,,,,190.65,510.15,968.35,,1307.5,39.8,,340.95,1526.65,460.15,245.5,905.3,705.55,2475.15,229.2,,7988.25,166.65,574.95,,,,283.8,,,,108.5,,345.65,,206.7,397.15,,129.2,111.35,,73.15,,,57.9,3675.75,717.15
2000-04-28,,407.0,34.5,,30.9,,,,175.4,505.45,890.9,,1291.3,37.95,,354.75,1558.0,472.35,245.15,926.3,709.05,2398.0,235.5,,8121.65,160.55,569.2,,,,269.0,,,,109.65,,345.05,,206.45,369.2,,127.7,108.1,,69.95,,,56.15,3381.7,719.8
2000-05-02,,407.2,35.85,,30.1,,,,154.6,505.45,784.0,,1136.45,36.45,,327.85,1371.05,479.35,251.2,955.2,707.5,2186.8,220.25,,7883.3,148.9,527.95,,,,267.35,,,,107.8,,329.15,,195.75,324.9,,126.35,102.0,,68.2,,,52.55,2975.9,633.45
2000-05-03,,388.85,36.25,,30.05,,,,162.85,495.85,776.05,,1206.45,34.55,,321.85,1424.05,460.85,246.2,874.9,721.0,2185.95,223.0,,7648.9,137.85,525.7,,,,266.8,,,,108.35,,328.0,,196.6,360.0,,127.35,103.05,,70.0,,,53.25,2639.85,598.95
2000-05-04,,391.4,36.05,,29.9,,,,168.8,533.3,841.2,,1289.2,35.95,,311.4,1530.55,455.75,250.8,891.2,732.35,2409.95,211.45,,8179.55,138.65,549.15,,,,270.0,,,,110.5,,337.2,,203.1,403.2,,130.9,105.4,,69.8,,,53.8,2943.3,666.1
2000-05-05,,394.95,35.7,,28.9,,,,161.45,578.6,819.55,,1336.65,36.95,,274.25,1701.65,449.0,259.85,880.0,805.1,2536.5,215.8,,8566.0,135.45,564.4,,,,298.75,,,,108.7,,335.35,,201.4,451.6,,141.2,107.15,,68.95,,,53.7,3268.35,703.25
